container_id,channel_id,sample_count,min,max,mean,begin_ms,end_ms,duration_ms,sample_rate,value_type
48,1,24120,73.0,92.0,88.21289386401327,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
49,1,15363,10.0,74.0,52.61465859532643,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
50,6,8894,0.0,9.0,2.8353946480773553,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
50,10,8894,14.1,65.9,24.649651450416194,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
41,8,24433,13.7,89.0,83.28885932959547,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
50,7,8894,0.0,91.0,29.803238138070608,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
40,5,43581,-19.0,120.0,9.27282531378353,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
49,4,15363,36.0,228.0,114.14163900279894,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
41,4,24433,0.0,2718.0,1595.98538861376,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
35,10,41602,14.1,78.8,24.117595307912065,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
45,8,24526,14.1,69.8,21.37375030579215,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
33,1,53834,8.0,95.0,82.12471672177435,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
36,5,29466,0.0,2373.0,1378.9447159437996,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
34,8,39101,13.7,89.0,83.02376665558556,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
44,9,19636,13.0,17.0,13.407313098390711,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
42,6,38653,36.0,230.0,122.81007942462422,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
40,8,43581,-1.0,9.0,2.240402927881416,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
43,5,27362,0.0,3682.0,1739.1132592646736,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
37,7,30964,0.0,131.0,75.79931533393618,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
48,10,24120,14.1,68.6,19.32898009950232,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
38,4,28031,14.1,70.6,22.327084299525346,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
47,5,26093,14.1,78.0,19.033660368673754,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
37,3,30964,36.0,231.0,129.9578219868234,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
39,2,29332,-1.0,6.0,-0.2115777989908632,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
50,5,8894,188.0,2785.0,1343.1979986507758,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
34,4,39101,37.0,235.0,135.66821820413801,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
34,3,39101,14.1,78.4,23.17744047465923,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
42,9,38653,14.0,21.0,16.209349856414768,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
47,1,26093,40.0,94.0,77.26585674318783,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
44,5,19636,0.0,126.0,83.54501935221023,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
49,5,15363,0.0,90.55,18.400260365810556,1519201828928000,1519203136445000,1307517000,11.74975162846831,DOUBLE
38,5,28031,262.0,3136.0,1591.1715957332954,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
48,5,24120,-17.0,117.0,9.92039800995025,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
50,1,8894,16.0,91.0,53.85349673937486,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
35,3,41602,13.7,89.0,82.76737897216661,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
47,9,26093,0.0,6.0,2.1750661096845896,1518629439032000,1518632591188000,3152156000,8.277826351233886,DOUBLE
38,2,28031,14.1,68.6,21.93821483356995,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
34,9,39101,0.0,208.0,80.3762052121429,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
42,7,38653,0.0,126.0,59.515690890745866,1502263500496000,1502266791831000,3291335000,11.74386685038138,DOUBLE
41,5,24433,0.0,126.0,79.57000777636803,1502217242899000,1502219556393000,2313494000,10.56108206893988,DOUBLE
36,6,29466,0.0,114.0,41.54774994909387,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
39,3,29332,36.0,232.0,129.0853675167053,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
40,9,43581,14.1,78.4,25.135194236016687,1519237250300000,1519241038728000,3788428000,11.503716053202014,DOUBLE
36,2,29466,14.1,58.4,20.526729111513436,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
36,9,29466,13.7,89.0,62.91998914002551,1502352323231000,1502355083889000,2760658000,10.67354232215653,DOUBLE
38,8,28031,1.27,107.49,24.665194605968757,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
50,8,8894,14.1,65.9,24.344209579493334,1519154608625000,1519155812760000,1204135000,7.38621500080971,DOUBLE
43,6,27362,22.0,27.0,24.123528981799577,1502132726327000,1502136639393000,3913066000,6.992470865556574,DOUBLE
38,10,28031,3.0,8.0,4.873711248260854,1518804887172000,1518807260224000,2373052000,11.812214818722893,DOUBLE
45,9,24526,0.0,142.0,25.758052678789856,1502177605925000,1502180609284000,3003359000,8.166189922683236,DOUBLE
39,10,29332,13.7,89.0,82.7931780990047,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
34,5,39101,0.0,120.13,28.623702462849746,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
46,2,28048,0.0,2721.0,1586.6335567598403,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
44,6,19636,-8.0,136.0,19.36682623752292,1502391864955000,1502394179643000,2314688000,8.483216744546134,DOUBLE
46,5,28048,14.1,63.1,16.361551625778333,1502305248046000,1502307840501000,2592455000,10.81908847019524,DOUBLE
33,10,53834,14.1,78.8,23.594743099164358,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
39,1,29332,11.0,94.0,77.12903995636165,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
34,1,39101,26.0,94.0,86.05140533490192,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
48,3,24120,0.0,2830.0,1603.5060530679934,1519242243505999,1519244291502000,2047996001,11.77736674691876,DOUBLE
33,6,53834,-1.0,129.0,7.124122301890998,1518937688300000,1518942826199000,5137899000,10.477823717437808,DOUBLE
35,2,41602,0.0,115.0,42.50516802076823,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
35,5,41602,36.0,231.0,116.70256237680881,1518876948019000,1518880475014000,3526995000,11.795310171973593,DOUBLE
34,10,39101,12.0,19.0,16.154088130738344,1502091435216000,1502096130444000,4695228000,8.327817094292332,DOUBLE
37,5,30964,0.0,2792.0,1611.7591396460405,1518591995816000,1518594625646000,2629830000,11.774145096831354,DOUBLE
39,8,29332,-5.0,126.0,8.044422473748806,1518867418049000,1518869908982000,2490933000,11.775507410275587,DOUBLE
