container_id,key,value
34,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-07_Seat_Leon_RT_KA_Frei_Vollbremsung.mf4
37,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-14_Seat_Leon_RT_S_Normal.mf4
38,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-16_Seat_Leon_S_RT_Normal.mf4
35,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-17_Seat_Leon_BB_RT_Normal_Glatteis.mf4
50,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-20_Seat_Leon_KA_KA_Frei.mf4
48,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-21_Seat_Leon_BB_RT_Normal.mf4
43,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-07_Seat_Leon_KA_RT_Frei.mf4
44,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-10_Seat_Leon_S_RT_Frei.mf4
47,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-14_Seat_Leon_S_RT_Normal.mf4
36,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-10_Seat_Leon_RT_S_Normal.mf4
41,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-08_Seat_Leon_S_RT_Normal.mf4
42,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-09_Seat_Leon_RT_S_Normal.mf4
46,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-09_Seat_Leon_S_RT_Normal.mf4
49,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-21_Seat_Leon_KA_KA_Normal.mf4
33,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-18_Seat_Leon_RT_KA_Stau.mf4
45,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2017-08-08_Seat_Leon_RT_S_Normal.mf4
40,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-21_Seat_Leon_KA_BB_Normal.mf4
39,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_3/2018-02-17_Seat_Leon_RT_BB_Frei.mf4
34,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
37,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
38,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
35,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
50,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
48,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
43,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
44,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
47,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
36,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
41,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
42,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
46,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
49,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
33,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
45,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
40,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
39,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_3
34,filename,2017-08-07_Seat_Leon_RT_KA_Frei_Vollbremsung.mf4
37,filename,2018-02-14_Seat_Leon_RT_S_Normal.mf4
38,filename,2018-02-16_Seat_Leon_S_RT_Normal.mf4
35,filename,2018-02-17_Seat_Leon_BB_RT_Normal_Glatteis.mf4
50,filename,2018-02-20_Seat_Leon_KA_KA_Frei.mf4
48,filename,2018-02-21_Seat_Leon_BB_RT_Normal.mf4
43,filename,2017-08-07_Seat_Leon_KA_RT_Frei.mf4
44,filename,2017-08-10_Seat_Leon_S_RT_Frei.mf4
47,filename,2018-02-14_Seat_Leon_S_RT_Normal.mf4
36,filename,2017-08-10_Seat_Leon_RT_S_Normal.mf4
41,filename,2017-08-08_Seat_Leon_S_RT_Normal.mf4
42,filename,2017-08-09_Seat_Leon_RT_S_Normal.mf4
46,filename,2017-08-09_Seat_Leon_S_RT_Normal.mf4
1,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-26_Seat_Leon_RT_KA_Normal.mf4
2,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-27_Seat_Leon_KA_RT_Normal.mf4
3,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-03-01_Seat_Leon_S_RT_Normal.mf4
4,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-28_Seat_Leon_S_RT_Normal.mf4
5,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-22_Seat_Leon_RT_S_Normal.mf4
6,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-03-02_Seat_Leon_RT_S_Normal.mf4
7,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-23_Seat_Leon_RT_S_Normal.mf4
8,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-28_Seat_Leon_RT_S_Normal.mf4
9,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-03-01_Seat_Leon_RT_S_Normal.mf4
10,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-23_Seat_Leon_S_S_Stau.mf4
11,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-27_Seat_Leon_KA_KA_Normal.mf4
12,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-23_Seat_Leon_S_RT_Normal.mf4
13,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-23_Seat_Leon_RT_RT_Frei_Beschleunigung.mf4
14,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-26_Seat_Leon_KA_KA_Frei.mf4
15,file_uri,/Volumes/impulse_demo/default/mdf4/experiment_4/2018-02-26_Seat_Leon_RT_RT_Frei.mf4
1,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
2,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
3,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
4,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
5,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
6,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
7,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
8,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
9,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
10,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
11,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
12,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
13,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
14,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
15,base_uri,/Volumes/impulse_demo/default/mdf4/experiment_4
1,filename,2018-02-26_Seat_Leon_RT_KA_Normal.mf4
2,filename,2018-02-27_Seat_Leon_KA_RT_Normal.mf4
3,filename,2018-03-01_Seat_Leon_S_RT_Normal.mf4
4,filename,2018-02-28_Seat_Leon_S_RT_Normal.mf4
5,filename,2018-02-22_Seat_Leon_RT_S_Normal.mf4
6,filename,2018-03-02_Seat_Leon_RT_S_Normal.mf4
7,filename,2018-02-23_Seat_Leon_RT_S_Normal.mf4
8,filename,2018-02-28_Seat_Leon_RT_S_Normal.mf4
9,filename,2018-03-01_Seat_Leon_RT_S_Normal.mf4
10,filename,2018-02-23_Seat_Leon_S_S_Stau.mf4
11,filename,2018-02-27_Seat_Leon_KA_KA_Normal.mf4
12,filename,2018-02-23_Seat_Leon_S_RT_Normal.mf4
13,filename,2018-02-23_Seat_Leon_RT_RT_Frei_Beschleunigung.mf4
14,filename,2018-02-26_Seat_Leon_KA_KA_Frei.mf4
15,filename,2018-02-26_Seat_Leon_RT_RT_Frei.mf4
1,filesize_mb,6.922584533691406
2,filesize_mb,6.1450347900390625
3,filesize_mb,5.855140686035156
4,filesize_mb,4.200904846191406
5,filesize_mb,3.8756027221679688
6,filesize_mb,3.7043838500976562
7,filesize_mb,3.6611557006835938
8,filesize_mb,3.140228271484375
9,filesize_mb,2.696441650390625
10,filesize_mb,2.5811614990234375
11,filesize_mb,2.5279541015625
12,filesize_mb,2.1830673217773438
13,filesize_mb,1.3242263793945312
14,filesize_mb,1.0082778930664062
15,filesize_mb,0.9707260131835938
1,brand,Seat
2,brand,Seat
3,brand,Seat
4,brand,Seat
5,brand,Seat
6,brand,Seat
7,brand,Seat
8,brand,Seat
9,brand,Seat
10,brand,Seat
11,brand,Seat
12,brand,Seat
13,brand,Seat
14,brand,Seat
15,brand,Seat
1,model,Leon
2,model,Leon
3,model,Leon
4,model,Leon
5,model,Leon
6,model,Leon
7,model,Leon
8,model,Leon
9,model,Leon
10,model,Leon
11,model,Leon
12,model,Leon
13,model,Leon
14,model,Leon
15,model,Leon
1,vehicle_key,Seat_Leon
